key,source,target
0,306,62

0,62,306

0,395,394

0,394,395

0,396,394

0,394,396

0,397,394

0,394,397

0,398,394

0,394,398

0,399,394

0,394,399

0,401,394

0,394,401

0,403,394

0,394,403

0,404,394

0,394,404

0,405,394

0,394,405

0,406,394

0,394,406

0,407,394

0,394,407

0,408,394

0,394,408

0,409,394

0,394,409

0,411,394

0,394,411

0,412,394

0,394,412

0,414,394

0,394,414

0,415,394

0,394,415

0,419,394

0,394,419

0,480,394

0,394,480

0,975,394

0,394,975

0,732,394

0,394,732

0,437,394

0,394,437

0,402,394

0,394,402

0,687,394

0,394,687

0,577,394

0,394,577

0,955,394

0,394,955

0,517,394

0,394,517

0,985,394

0,394,985

0,770,769

0,769,770

0,772,769

0,769,772

0,773,769

0,769,773

0,774,769

0,769,774

0,775,769

0,769,775

0,776,769

0,769,776

0,777,769

0,769,777

0,778,769

0,769,778

0,779,769

0,769,779

0,780,769

0,769,780

0,781,769

0,769,781

0,782,769

0,769,782

0,784,769

0,769,784

0,787,769

0,769,787

0,789,769

0,769,789

0,790,769

0,769,790

0,791,769

0,769,791

0,792,769

0,769,792

0,793,769

0,769,793

0,794,769

0,769,794

0,892,769

0,769,892

0,783,769

0,769,783

0,181,179

0,179,181

0,182,179

0,179,182

0,183,179

0,179,183

0,184,179

0,179,184

0,185,179

0,179,185

0,187,179

0,179,187

0,189,179

0,179,189

0,190,179

0,179,190

0,192,179

0,179,192

0,193,179

0,179,193

0,194,179

0,179,194

0,195,179

0,179,195

0,200,179

0,179,200

0,201,179

0,179,201

0,203,179

0,179,203

0,574,179

0,179,574

0,485,179

0,179,485

0,489,179

0,179,489

0,312,179

0,179,312

0,604,179

0,179,604

0,759,179

0,179,759

0,223,179

0,179,223

0,712,179

0,179,712

0,627,179

0,179,627

0,963,179

0,179,963

0,941,179

0,179,941

0,251,250

0,250,251

0,252,250

0,250,252

0,254,250

0,250,254

0,256,250

0,250,256

0,257,250

0,250,257

0,258,250

0,250,258

0,259,250

0,250,259

0,260,250

0,250,260

0,261,250

0,250,261

0,262,250

0,250,262

0,263,250

0,250,263

0,264,250

0,250,264

0,265,250

0,250,265

0,268,250

0,250,268

0,269,250

0,250,269

0,270,250

0,250,270

0,272,250

0,250,272

0,273,250

0,250,273

0,274,250

0,250,274

0,275,250

0,250,275

0,660,250

0,250,660

0,637,250

0,250,637

0,823,250

0,250,823

0,407,250

0,250,407

0,972,250

0,250,972

0,344,250

0,250,344

0,830,250

0,250,830

0,492,250

0,250,492

0,963,961

0,961,963

0,964,961

0,961,964

0,965,961

0,961,965

0,966,961

0,961,966

0,968,961

0,961,968

0,972,961

0,961,972

0,974,961

0,961,974

0,975,961

0,961,975

0,976,961

0,961,976

0,977,961

0,961,977

0,979,961

0,961,979

0,981,961

0,961,981

0,982,961

0,961,982

0,983,961

0,961,983

0,984,961

0,961,984

0,985,961

0,961,985

0,986,961

0,961,986

0,76,75

0,75,76

0,78,75

0,75,78

0,79,75

0,75,79

0,81,75

0,75,81

0,82,75

0,75,82

0,83,75

0,75,83

0,84,75

0,75,84

0,85,75

0,75,85

0,86,75

0,75,86

0,88,75

0,75,88

0,89,75

0,75,89

0,90,75

0,75,90

0,93,75

0,75,93

0,95,75

0,75,95

0,96,75

0,75,96

0,98,75

0,75,98

0,100,75

0,75,100

0,836,75

0,75,836

0,321,75

0,75,321

0,382,75

0,75,382

0,414,75

0,75,414

0,247,75

0,75,247

0,784,75

0,75,784

0,608,75

0,75,608

0,609,75

0,75,609

0,253,75

0,75,253

0,123,75

0,75,123

0,551,75

0,75,551

0,980,75

0,75,980

0,938,75

0,75,938

0,477,75

0,75,477

0,602,75

0,75,602

0,166,165

0,165,166

0,168,165

0,165,168

0,170,165

0,165,170

0,171,165

0,165,171

0,172,165

0,165,172

0,173,165

0,165,173

0,175,165

0,165,175

0,176,165

0,165,176

0,179,165

0,165,179

0,180,165

0,165,180

0,181,165

0,165,181

0,182,165

0,165,182

0,184,165

0,165,184

0,186,165

0,165,186

0,187,165

0,165,187

0,188,165

0,165,188

0,189,165

0,165,189

0,840,165

0,165,840

0,261,165

0,165,261

0,729,165

0,165,729

0,810,165

0,165,810

0,498,165

0,165,498

0,984,165

0,165,984

0,588,165

0,165,588

0,790,789

0,789,790

0,791,789

0,789,791

0,792,789

0,789,792

0,793,789

0,789,793

0,794,789

0,789,794

0,796,789

0,789,796

0,798,789

0,789,798

0,800,789

0,789,800

0,801,789

0,789,801

0,803,789

0,789,803

0,804,789

0,789,804

0,806,789

0,789,806

0,807,789

0,789,807

0,808,789

0,789,808

0,809,789

0,789,809

0,812,789

0,789,812

0,813,789

0,789,813

0,814,789

0,789,814

0,904,789

0,789,904

0,900,789

0,789,900

0,840,789

0,789,840

0,966,789

0,789,966

0,934,789

0,789,934

0,611,610

0,610,611

0,612,610

0,610,612

0,614,610

0,610,614

0,616,610

0,610,616

0,618,610

0,610,618

0,620,610

0,610,620

0,621,610

0,610,621

0,624,610

0,610,624

0,625,610

0,610,625

0,626,610

0,610,626

0,629,610

0,610,629

0,630,610

0,610,630

0,631,610

0,610,631

0,632,610

0,610,632

0,633,610

0,610,633

0,635,610

0,610,635

0,855,610

0,610,855

0,783,610

0,610,783

0,852,610

0,610,852

0,883,610

0,610,883

0,789,610

0,610,789

0,744,610

0,610,744

0,735,610

0,610,735

0,839,837

0,837,839

0,840,837

0,837,840

0,847,837

0,837,847

0,849,837

0,837,849

0,851,837

0,837,851

0,852,837

0,837,852

0,853,837

0,837,853

0,854,837

0,837,854

0,856,837

0,837,856

0,858,837

0,837,858

0,936,837

0,837,936

0,935,837

0,837,935

0,929,837

0,837,929

0,882,837

0,837,882

0,912,837

0,837,912

0,229,228

0,228,229

0,230,228

0,228,230

0,232,228

0,228,232

0,233,228

0,228,233

0,234,228

0,228,234

0,235,228

0,228,235

0,236,228

0,228,236

0,237,228

0,228,237

0,239,228

0,228,239

0,240,228

0,228,240

0,242,228

0,228,242

0,243,228

0,228,243

0,244,228

0,228,244

0,245,228

0,228,245

0,246,228

0,228,246

0,249,228

0,228,249

0,251,228

0,228,251

0,252,228

0,228,252

0,253,228

0,228,253

0,625,228

0,228,625

0,780,228

0,228,780

0,521,228

0,228,521

0,268,228

0,228,268

0,318,228

0,228,318

0,628,228

0,228,628

0,386,228

0,228,386

0,542,228

0,228,542

0,487,228

0,228,487

0,371,228

0,228,371

0,936,228

0,228,936

0,730,729

0,729,730

0,731,729

0,729,731

0,732,729

0,729,732

0,733,729

0,729,733

0,734,729

0,729,734

0,740,729

0,729,740

0,741,729

0,729,741

0,744,729

0,729,744

0,745,729

0,729,745

0,746,729

0,729,746

0,748,729

0,729,748

0,749,729

0,729,749

0,750,729

0,729,750

0,751,729

0,729,751

0,753,729

0,729,753

0,754,729

0,729,754

0,909,729

0,729,909

0,737,736

0,736,737

0,738,736

0,736,738

0,740,736

0,736,740

0,741,736

0,736,741

0,744,736

0,736,744

0,745,736

0,736,745

0,746,736

0,736,746

0,747,736

0,736,747

0,748,736

0,736,748

0,749,736

0,736,749

0,750,736

0,736,750

0,753,736

0,736,753

0,755,736

0,736,755

0,760,736

0,736,760

0,761,736

0,736,761

0,778,736

0,736,778

0,857,736

0,736,857

0,986,736

0,736,986

0,840,736

0,736,840

0,109,108

0,108,109

0,111,108

0,108,111

0,112,108

0,108,112

0,113,108

0,108,113

0,114,108

0,108,114

0,115,108

0,108,115

0,116,108

0,108,116

0,118,108

0,108,118

0,119,108

0,108,119

0,120,108

0,108,120

0,122,108

0,108,122

0,124,108

0,108,124

0,125,108

0,108,125

0,127,108

0,108,127

0,128,108

0,108,128

0,131,108

0,108,131

0,133,108

0,108,133

0,483,108

0,108,483

0,444,108

0,108,444

0,700,108

0,108,700

0,354,108

0,108,354

0,667,108

0,108,667

0,687,108

0,108,687

0,713,108

0,108,713

0,631,108

0,108,631

0,635,108

0,108,635

0,281,108

0,108,281

0,377,108

0,108,377

0,708,108

0,108,708

0,741,108

0,108,741

0,290,108

0,108,290

0,482,108

0,108,482

0,479,108

0,108,479

0,567,108

0,108,567

0,753,108

0,108,753

0,402,401

0,401,402

0,403,401

0,401,403

0,405,401

0,401,405

0,408,401

0,401,408

0,409,401

0,401,409

0,410,401

0,401,410

0,411,401

0,401,411

0,412,401

0,401,412

0,413,401

0,401,413

0,414,401

0,401,414

0,415,401

0,401,415

0,416,401

0,401,416

0,417,401

0,401,417

0,418,401

0,401,418

0,421,401

0,401,421

0,424,401

0,401,424

0,425,401

0,401,425

0,991,401

0,401,991

0,911,401

0,401,911

0,573,401

0,401,573

0,662,401

0,401,662

0,543,401

0,401,543

0,673,401

0,401,673

0,792,401

0,401,792

0,547,401

0,401,547

0,635,401

0,401,635

0,841,401

0,401,841

0,43,42

0,42,43

0,44,42

0,42,44

0,46,42

0,42,46

0,48,42

0,42,48

0,49,42

0,42,49

0,50,42

0,42,50

0,53,42

0,42,53

0,55,42

0,42,55

0,60,42

0,42,60

0,61,42

0,42,61

0,62,42

0,42,62

0,63,42

0,42,63

0,65,42

0,42,65

0,546,42

0,42,546

0,480,42

0,42,480

0,804,42

0,42,804

0,311,42

0,42,311

0,226,42

0,42,226

0,723,42

0,42,723

0,160,42

0,42,160

0,950,42

0,42,950

0,538,42

0,42,538

0,315,42

0,42,315

0,911,42

0,42,911

0,276,42

0,42,276

0,827,42

0,42,827

0,389,42

0,42,389

0,436,42

0,42,436

0,218,42

0,42,218

0,286,42

0,42,286

0,976,42

0,42,976

0,445,42

0,42,445

0,889,42

0,42,889

0,652,42

0,42,652

0,385,384

0,384,385

0,386,384

0,384,386

0,387,384

0,384,387

0,388,384

0,384,388

0,390,384

0,384,390

0,391,384

0,384,391

0,393,384

0,384,393

0,394,384

0,384,394

0,395,384

0,384,395

0,396,384

0,384,396

0,398,384

0,384,398

0,399,384

0,384,399

0,400,384

0,384,400

0,401,384

0,384,401

0,402,384

0,384,402

0,405,384

0,384,405

0,406,384

0,384,406

0,407,384

0,384,407

0,408,384

0,384,408

0,409,384

0,384,409

0,561,384

0,384,561

0,955,384

0,384,955

0,861,384

0,384,861

0,558,384

0,384,558

0,488,384

0,384,488

0,478,384

0,384,478

0,439,384

0,384,439

0,914,384

0,384,914

0,19,17

0,17,19

0,21,17

0,17,21

0,23,17

0,17,23

0,24,17

0,17,24

0,25,17

0,17,25

0,26,17

0,17,26

0,31,17

0,17,31

0,32,17

0,17,32

0,34,17

0,17,34

0,999,17

0,17,999

0,37,17

0,17,37

0,38,17

0,17,38

0,996,17

0,17,996

0,995,17

0,17,995

0,40,17

0,17,40

0,993,17

0,17,993

0,42,17

0,17,42

0,992,17

0,17,992

0,168,17

0,17,168

0,478,17

0,17,478

0,842,17

0,17,842

0,52,17

0,17,52

0,433,17

0,17,433

0,788,17

0,17,788

0,292,17

0,17,292

0,430,17

0,17,430

0,688,17

0,17,688

0,589,17

0,17,589

0,148,17

0,17,148

0,815,17

0,17,815

0,385,17

0,17,385

0,81,17

0,17,81

0,750,17

0,17,750

0,172,17

0,17,172

0,107,17

0,17,107

0,823,17

0,17,823

0,600,17

0,17,600

0,70,17

0,17,70

0,491,17

0,17,491

0,98,97

0,97,98

0,99,97

0,97,99

0,100,97

0,97,100

0,101,97

0,97,101

0,103,97

0,97,103

0,104,97

0,97,104

0,107,97

0,97,107

0,108,97

0,97,108

0,109,97

0,97,109

0,110,97

0,97,110

0,111,97

0,97,111

0,112,97

0,97,112

0,115,97

0,97,115

0,116,97

0,97,116

0,121,97

0,97,121

0,152,97

0,97,152

0,454,97

0,97,454

0,883,97

0,97,883

0,912,97

0,97,912

0,265,97

0,97,265

0,212,97

0,97,212

0,844,97

0,97,844

0,727,97

0,97,727

0,834,97

0,97,834

0,204,97

0,97,204

0,932,97

0,97,932

0,161,97

0,97,161

0,703,97

0,97,703

0,209,97

0,97,209

0,943,97

0,97,943

0,315,314

0,314,315

0,317,314

0,314,317

0,318,314

0,314,318

0,319,314

0,314,319

0,321,314

0,314,321

0,322,314

0,314,322

0,323,314

0,314,323

0,324,314

0,314,324

0,325,314

0,314,325

0,326,314

0,314,326

0,329,314

0,314,329

0,330,314

0,314,330

0,331,314

0,314,331

0,333,314

0,314,333

0,334,314

0,314,334

0,335,314

0,314,335

0,336,314

0,314,336

0,337,314

0,314,337

0,880,314

0,314,880

0,724,314

0,314,724

0,409,314

0,314,409

0,664,314

0,314,664

0,441,314

0,314,441

0,717,314

0,314,717

0,502,501

0,501,502

0,503,501

0,501,503

0,504,501

0,501,504

0,505,501

0,501,505

0,507,501

0,501,507

0,508,501

0,501,508

0,510,501

0,501,510

0,511,501

0,501,511

0,513,501

0,501,513

0,521,501

0,501,521

0,522,501

0,501,522

0,523,501

0,501,523

0,524,501

0,501,524

0,525,501

0,501,525

0,526,501

0,501,526

0,850,501

0,501,850

0,982,501

0,501,982

0,630,501

0,501,630

0,889,501

0,501,889

0,844,501

0,501,844

0,739,501

0,501,739

0,606,501

0,501,606

0,516,501

0,501,516

0,560,501

0,501,560

0,637,501

0,501,637

0,460,459

0,459,460

0,461,459

0,459,461

0,462,459

0,459,462

0,463,459

0,459,463

0,464,459

0,459,464

0,465,459

0,459,465

0,466,459

0,459,466

0,467,459

0,459,467

0,468,459

0,459,468

0,469,459

0,459,469

0,470,459

0,459,470

0,471,459

0,459,471

0,472,459

0,459,472

0,473,459

0,459,473

0,474,459

0,459,474

0,475,459

0,459,475

0,476,459

0,459,476

0,477,459

0,459,477

0,479,459

0,459,479

0,481,459

0,459,481

0,482,459

0,459,482

0,484,459

0,459,484

0,795,459

0,459,795

0,755,459

0,459,755

0,688,459

0,459,688

0,788,459

0,459,788

0,592,459

0,459,592

0,230,229

0,229,230

0,231,229

0,229,231

0,232,229

0,229,232

0,233,229

0,229,233

0,234,229

0,229,234

0,235,229

0,229,235

0,237,229

0,229,237

0,238,229

0,229,238

0,239,229

0,229,239

0,240,229

0,229,240

0,241,229

0,229,241

0,242,229

0,229,242

0,243,229

0,229,243

0,244,229

0,229,244

0,246,229

0,229,246

0,249,229

0,229,249

0,250,229

0,229,250

0,251,229

0,229,251

0,252,229

0,229,252

0,253,229

0,229,253

0,254,229

0,229,254

0,822,229

0,229,822

0,498,229

0,229,498

0,328,229

0,229,328

0,473,229

0,229,473

0,597,229

0,229,597

0,760,229

0,229,760

0,857,856

0,856,857

0,859,856

0,856,859

0,860,856

0,856,860

0,861,856

0,856,861

0,862,856

0,856,862

0,863,856

0,856,863

0,865,856

0,856,865

0,866,856

0,856,866

0,868,856

0,856,868

0,869,856

0,856,869

0,870,856

0,856,870

0,872,856

0,856,872

0,873,856

0,856,873

0,874,856

0,856,874

0,875,856

0,856,875

0,877,856

0,856,877

0,880,856

0,856,880

0,881,856

0,856,881

0,940,856

0,856,940

0,991,856

0,856,991

0,389,386

0,386,389

0,390,386

0,386,390

0,391,386

0,386,391

0,394,386

0,386,394

0,395,386

0,386,395

0,396,386

0,386,396

0,397,386

0,386,397

0,398,386

0,386,398

0,399,386

0,386,399

0,400,386

0,386,400

0,401,386

0,386,401

0,403,386

0,386,403

0,404,386

0,386,404

0,406,386

0,386,406

0,409,386

0,386,409

0,410,386

0,386,410

0,873,386

0,386,873

0,980,386

0,386,980

0,467,386

0,386,467

0,562,386

0,386,562

0,857,386

0,386,857

0,708,386

0,386,708

0,945,386

0,386,945

0,758,386

0,386,758

0,798,386

0,386,798

0,533,386

0,386,533

0,863,386

0,386,863

0,728,386

0,386,728

0,126,125

0,125,126

0,127,125

0,125,127

0,128,125

0,125,128

0,129,125

0,125,129

0,131,125

0,125,131

0,133,125

0,125,133

0,134,125

0,125,134

0,135,125

0,125,135

0,137,125

0,125,137

0,138,125

0,125,138

0,139,125

0,125,139

0,140,125

0,125,140

0,141,125

0,125,141

0,145,125

0,125,145

0,146,125

0,125,146

0,147,125

0,125,147

0,149,125

0,125,149

0,583,125

0,125,583

0,895,125

0,125,895

0,387,125

0,125,387

0,695,125

0,125,695

0,672,125

0,125,672

0,251,125

0,125,251

0,366,125

0,125,366

0,856,125

0,125,856

0,612,125

0,125,612

0,719,125

0,125,719

0,818,125

0,125,818

0,462,125

0,125,462

0,460,125

0,125,460

0,363,125

0,125,363

0,867,125

0,125,867

0,430,429

0,429,430

0,431,429

0,429,431

0,433,429

0,429,433

0,434,429

0,429,434

0,435,429

0,429,435

0,436,429

0,429,436

0,437,429

0,429,437

0,439,429

0,429,439

0,440,429

0,429,440

0,441,429

0,429,441

0,442,429

0,429,442

0,448,429

0,429,448

0,450,429

0,429,450

0,451,429

0,429,451

0,452,429

0,429,452

0,453,429

0,429,453

0,454,429

0,429,454

0,837,429

0,429,837

0,570,429

0,429,570

0,891,429

0,429,891

0,808,429

0,429,808

0,974,429

0,429,974

0,670,429

0,429,670

0,615,614

0,614,615

0,616,614

0,614,616

0,617,614

0,614,617

0,618,614

0,614,618

0,619,614

0,614,619

0,621,614

0,614,621

0,622,614

0,614,622

0,623,614

0,614,623

0,624,614

0,614,624

0,625,614

0,614,625

0,628,614

0,614,628

0,630,614

0,614,630

0,631,614

0,614,631

0,632,614

0,614,632

0,633,614

0,614,633

0,634,614

0,614,634

0,635,614

0,614,635

0,637,614

0,614,637

0,638,614

0,614,638

0,639,614

0,614,639

0,833,614

0,614,833

0,792,614

0,614,792

0,848,614

0,614,848

0,786,614

0,614,786

0,997,614

0,614,997

0,769,614

0,614,769

0,732,614

0,614,732

0,814,614

0,614,814

0,890,614

0,614,890

0,494,493

0,493,494

0,495,493

0,493,495

0,496,493

0,493,496

0,497,493

0,493,497

0,500,493

0,493,500

0,501,493

0,493,501

0,503,493

0,493,503

0,504,493

0,493,504

0,505,493

0,493,505

0,506,493

0,493,506

0,508,493

0,493,508

0,509,493

0,493,509

0,510,493

0,493,510

0,512,493

0,493,512

0,513,493

0,493,513

0,516,493

0,493,516

0,518,493

0,493,518

0,703,493

0,493,703

0,869,493

0,493,869

0,905,493

0,493,905

0,865,493

0,493,865

0,548,547

0,547,548

0,549,547

0,547,549

0,550,547

0,547,550

0,551,547

0,547,551

0,553,547

0,547,553

0,554,547

0,547,554

0,555,547

0,547,555

0,557,547

0,547,557

0,558,547

0,547,558

0,560,547

0,547,560

0,561,547

0,547,561

0,563,547

0,547,563

0,564,547

0,547,564

0,565,547

0,547,565

0,566,547

0,547,566

0,567,547

0,547,567

0,569,547

0,547,569

0,570,547

0,547,570

0,572,547

0,547,572

0,791,547

0,547,791

0,702,547

0,547,702

0,733,547

0,547,733

0,568,567

0,567,568

0,569,567

0,567,569

0,571,567

0,567,571

0,572,567

0,567,572

0,573,567

0,567,573

0,574,567

0,567,574

0,575,567

0,567,575

0,576,567

0,567,576

0,577,567

0,567,577

0,578,567

0,567,578

0,580,567

0,567,580

0,582,567

0,567,582

0,583,567

0,567,583

0,584,567

0,567,584

0,585,567

0,567,585

0,587,567

0,567,587

0,588,567

0,567,588

0,590,567

0,567,590

0,592,567

0,567,592

0,813,567

0,567,813

0,974,567

0,567,974

0,946,567

0,567,946

0,864,567

0,567,864

0,340,339

0,339,340

0,343,339

0,339,343

0,344,339

0,339,344

0,346,339

0,339,346

0,347,339

0,339,347

0,348,339

0,339,348

0,350,339

0,339,350

0,351,339

0,339,351

0,352,339

0,339,352

0,353,339

0,339,353

0,354,339

0,339,354

0,356,339

0,339,356

0,358,339

0,339,358

0,359,339

0,339,359

0,360,339

0,339,360

0,361,339

0,339,361

0,362,339

0,339,362

0,363,339

0,339,363

0,364,339

0,339,364

0,797,339

0,339,797

0,447,339

0,339,447

0,575,339

0,339,575

0,992,339

0,339,992

0,529,339

0,339,529

0,769,339

0,339,769

0,431,339

0,339,431

0,634,339

0,339,634

0,967,339

0,339,967

0,832,830

0,830,832

0,834,830

0,830,834

0,835,830

0,830,835

0,839,830

0,830,839

0,840,830

0,830,840

0,842,830

0,830,842

0,844,830

0,830,844

0,846,830

0,830,846

0,847,830

0,830,847

0,848,830

0,830,848

0,849,830

0,830,849

0,850,830

0,830,850

0,851,830

0,830,851

0,852,830

0,830,852

0,853,830

0,830,853

0,855,830

0,830,855

0,938,830

0,830,938

0,903,830

0,830,903

0,883,830

0,830,883

0,916,830

0,830,916

0,608,606

0,606,608

0,609,606

0,606,609

0,610,606

0,606,610

0,613,606

0,606,613

0,614,606

0,606,614

0,615,606

0,606,615

0,616,606

0,606,616

0,617,606

0,606,617

0,618,606

0,606,618

0,620,606

0,606,620

0,621,606

0,606,621

0,625,606

0,606,625

0,627,606

0,606,627

0,628,606

0,606,628

0,629,606

0,606,629

0,630,606

0,606,630

0,631,606

0,606,631

0,748,606

0,606,748

0,958,606

0,606,958

0,976,606

0,606,976

0,737,606

0,606,737

0,129,128

0,128,129

0,130,128

0,128,130

0,131,128

0,128,131

0,135,128

0,128,135

0,137,128

0,128,137

0,139,128

0,128,139

0,141,128

0,128,141

0,142,128

0,128,142

0,143,128

0,128,143

0,144,128

0,128,144

0,145,128

0,128,145

0,146,128

0,128,146

0,150,128

0,128,150

0,151,128

0,128,151

0,404,128

0,128,404

0,881,128

0,128,881

0,605,128

0,128,605

0,539,128

0,128,539

0,340,128

0,128,340

0,187,128

0,128,187

0,307,128

0,128,307

0,777,128

0,128,777

0,632,128

0,128,632

0,164,128

0,128,164

0,657,128

0,128,657

0,695,128

0,128,695

0,802,128

0,128,802

0,431,128

0,128,431

0,887,128

0,128,887

0,265,128

0,128,265

0,984,128

0,128,984

0,438,128

0,128,438

0,538,128

0,128,538

0,246,128

0,128,246

0,334,128

0,128,334

0,856,128

0,128,856

0,645,644

0,644,645

0,646,644

0,644,646

0,648,644

0,644,648

0,649,644

0,644,649

0,650,644

0,644,650

0,652,644

0,644,652

0,654,644

0,644,654

0,655,644

0,644,655

0,657,644

0,644,657

0,659,644

0,644,659

0,664,644

0,644,664

0,665,644

0,644,665

0,667,644

0,644,667

0,906,644

0,644,906

0,940,644

0,644,940

0,977,644

0,644,977

0,591,590

0,590,591

0,592,590

0,590,592

0,593,590

0,590,593

0,594,590

0,590,594

0,595,590

0,590,595

0,596,590

0,590,596

0,600,590

0,590,600

0,601,590

0,590,601

0,602,590

0,590,602

0,603,590

0,590,603

0,604,590

0,590,604

0,605,590

0,590,605

0,606,590

0,590,606

0,607,590

0,590,607

0,611,590

0,590,611

0,612,590

0,590,612

0,613,590

0,590,613

0,615,590

0,590,615

0,716,590

0,590,716

0,832,590

0,590,832

0,909,590

0,590,909

0,764,590

0,590,764

0,921,590

0,590,921

0,981,590

0,590,981

0,936,590

0,590,936

0,370,366

0,366,370

0,374,366

0,366,374

0,377,366

0,366,377

0,378,366

0,366,378

0,379,366

0,366,379

0,380,366

0,366,380

0,381,366

0,366,381

0,382,366

0,366,382

0,383,366

0,366,383

0,384,366

0,366,384

0,385,366

0,366,385

0,390,366

0,366,390

0,391,366

0,366,391

0,480,366

0,366,480

0,602,366

0,366,602

0,406,366

0,366,406

0,537,366

0,366,537

0,512,366

0,366,512

0,977,366

0,366,977

0,823,366

0,366,823

0,395,366

0,366,395

0,718,366

0,366,718

0,984,366

0,366,984

0,622,366

0,366,622

0,946,366

0,366,946

0,530,366

0,366,530

0,591,366

0,366,591

0,154,153

0,153,154

0,157,153

0,153,157

0,158,153

0,153,158

0,159,153

0,153,159

0,160,153

0,153,160

0,161,153

0,153,161

0,162,153

0,153,162

0,163,153

0,153,163

0,164,153

0,153,164

0,165,153

0,153,165

0,166,153

0,153,166

0,167,153

0,153,167

0,168,153

0,153,168

0,169,153

0,153,169

0,170,153

0,153,170

0,171,153

0,153,171

0,172,153

0,153,172

0,173,153

0,153,173

0,175,153

0,153,175

0,177,153

0,153,177

0,979,153

0,153,979

0,249,153

0,153,249

0,881,153

0,153,881

0,999,153

0,153,999

0,331,153

0,153,331

0,334,153

0,153,334

0,898,153

0,153,898

0,531,153

