sauce,target
851,427
851,807
851,229
851,48
851,40
851,173
851,942
851,723
2,563
2,443
2,167
2,100
2,908
2,251
2,18
2,339
2,565
2,910
2,340
2,168
2,770
2,444
2,208
2,380
2,729
2,754
2,709
2,146
2,985
2,813
2,928
2,157
2,128
2,854
2,531
166,563
166,167
166,5
166,31
166,18
166,339
166,565
166,909
166,168
166,770
166,341
166,406
166,722
166,207
166,199
166,862
166,895
166,597
166,379
166,74
166,150
166,806
166,12
166,330
166,485
166,963
166,416
166,235
166,678
166,800
166,790
563,769
563,564
563,443
563,167
563,908
563,251
563,31
563,339
563,909
563,910
563,340
563,64
563,252
563,341
563,342
563,694
563,645
563,782
563,324
563,987
563,480
563,826
563,300
563,834
563,864
563,524
563,465
563,547
563,543
769,693
769,167
769,100
769,908
769,18
769,339
769,565
769,909
769,168
769,770
769,64
769,252
769,444
769,341
769,343
769,694
769,19
769,598
769,626
769,986
769,616
769,613
769,173
769,879
769,947
769,258
769,478
769,203
769,103
769,835
769,378
769,15
693,564
693,167
693,100
693,908
693,251
693,18
693,339
693,565
693,910
693,168
693,64
693,444
693,343
693,694
693,169
693,603
693,65
693,139
693,416
693,790
693,367
693,951
693,677
693,925
693,290
693,897
693,234
693,362
693,221
693,788
693,82
693,121
693,206
693,702
564,443
564,167
564,5
564,908
564,251
564,18
564,339
564,909
564,910
564,340
564,770
564,444
564,341
564,342
564,343
564,694
564,20
564,89
564,358
564,582
564,374
564,609
564,522
564,786
564,538
564,382
564,521
564,486
564,527
564,602
443,167
443,100
443,31
443,18
443,909
443,910
443,770
443,64
443,444
443,341
443,342
443,694
443,169
443,101
443,305
443,950
443,183
443,53
443,396
443,204
443,222
443,457
443,106
443,105
443,878
443,418
443,404
443,880
443,811
167,5
167,908
167,339
167,909
167,910
167,168
167,770
167,252
167,444
167,341
167,342
167,343
167,694
167,19
167,169
167,20
167,101
167,911
167,231
167,515
167,568
167,628
167,384
167,635
167,639
167,459
167,300
167,409
5,100
5,908
5,251
5,31
5,339
5,909
5,910
5,340
5,168
5,770
5,64
5,252
5,343
5,694
5,19
5,169
5,101
5,911
5,445
5,262
5,236
5,805
5,918
5,787
5,390
5,656
5,282
5,205
5,464
5,357
5,683
5,607
100,908
100,31
100,18
100,339
100,565
100,909
100,770
100,64
100,252
100,444
100,341
100,342
100,343
100,694
100,169
100,911
100,445
100,971
100,790
100,380
100,590
100,779
100,983
100,197
100,133
100,90
100,824
100,597
100,39
100,634
100,625
908,18
908,339
908,910
908,168
908,770
908,252
908,341
908,343
908,169
908,253
908,988
908,918
908,352
908,682
908,757
908,229
908,870
908,920
908,331
908,900
908,749
908,415
908,321
908,903
908,754
908,968
908,499
908,355
908,997
908,955
908,940
908,290
251,18
251,565
251,909
251,910
251,770
251,444
251,341
251,694
251,19
251,169
251,101
251,911
251,445
251,971
251,253
251,21
251,959
251,147
251,897
251,208
251,792
251,964
251,994
251,887
251,658
251,282
251,870
251,472
251,685
31,18
31,339
31,565
31,909
31,910
31,168
31,770
31,444
31,341
31,343
31,169
31,20
31,101
31,911
31,445
31,971
31,21
31,883
31,78
31,419
31,827
31,486
31,88
31,524
31,608
31,746
31,278
31,713
31,241
31,784
31,64
18,339
18,565
18,909
18,770
18,64
18,444
18,341
18,342
18,169
18,20
18,911
18,445
18,971
18,21
18,254
18,26
18,463
18,89
18,775
18,475
18,957
18,729
18,27
18,725
18,118
18,931
18,755
339,565
339,909
339,910
339,340
339,168
339,770
339,64
339,342
339,343
339,694
339,19
339,169
339,20
339,101
339,911
339,971
339,253
339,21
339,771
339,254
339,510
339,28
339,375
339,369
339,668
339,710
339,615
339,466
339,794
339,819
339,600
339,642
565,909
565,910
565,340
565,168
565,770
565,64
565,252
565,444
565,341
565,342
565,343
565,19
565,911
565,445
565,971
565,253
565,21
565,771
565,254
565,986
565,593
565,896
565,171
565,505
565,181
565,542
565,900
565,446
565,156
565,379
565,511
565,534
565,283
565,604
565,778
909,168
909,770
909,64
909,252
909,343
909,694
909,19
909,20
909,101
909,911
909,445
909,971
909,253
909,771
909,254
909,102
909,566
909,420
909,299
909,226
909,345
909,866
909,891
909,106
909,210
909,608
909,150
909,280
909,783
909,641
909,775
910,340
910,770
910,64
910,252
910,444
910,341
910,343
910,694
910,19
910,169
910,101
910,911
910,971
910,253
910,21
910,771
910,32
910,102
910,566
910,567
910,129
910,590
910,413
910,127
910,646
910,896
910,793
910,364
910,707
910,714
910,773
910,779
910,638
910,361
910,156
910,637
340,168
340,770
340,64
340,252
340,444
340,341
340,342
340,343
340,694
340,19
340,169
340,20
340,911
340,971
340,253
340,771
340,254
340,32
340,102
340,566
340,567
340,695
340,474
340,877
340,613
340,973
340,635
340,811
340,999
340,887
340,935
340,466
340,609
168,252
168,341
168,342
168,343
168,694
168,169
168,101
168,911
168,971
168,253
168,21
168,771
168,254
168,102
168,566
168,695
168,696
168,241
168,818
168,416
168,329
168,134
168,978
168,770
168,796
168,218
168,779
168,823
168,490
168,147
770,64
770,252
770,444
770,342
770,694
770,19
770,169
770,20
770,911
770,445
770,971
770,254
770,32
770,102
770,566
770,567
770,695
770,696
770,568
770,6
770,636
770,671
770,70
770,585
770,899
770,617
770,305
770,808
770,491
64,252
64,444
64,341
64,342
64,343
64,19
64,20
64,101
64,911
64,445
64,253
64,21
64,771
64,254
64,32
64,102
64,567
64,695
64,696
64,568
64,786
64,918
64,132
64,503
64,583
64,513
64,187
252,444
252,342
252,343
252,169
252,20
252,101
252,911
252,445
252,971
252,253
252,21
252,254
252,566
252,567
252,695
252,568
252,344
252,697
252,589
252,429
252,605
252,405
252,466
252,510
252,749
252,87
252,888
252,78
252,309
444,341
444,342
444,343
444,694
444,169
444,20
444,911
444,445
444,971
444,253
444,21
444,771
444,254
444,32
444,102
444,695
444,696
444,568
444,344
444,446
444,465
444,941
444,179
444,864
444,740
444,281
444,711
444,800
444,969
444,85
444,379
444,955
341,342
341,343
341,694
341,19
341,101
341,911
341,445
341,771
341,32
341,566
341,567
341,695
341,696
341,344
341,697
341,446
341,410
341,606
341,708
341,480
341,322
341,423
341,502
341,147
341,367
341,169
341,819
341,571
342,694
342,169
342,20
342,911
342,445
342,253
342,21
342,32
342,102
342,568
342,344
342,697
342,569
342,115
342,869
342,651
342,310
342,366
342,478
342,987
342,282
342,179
342,281
342,222
342,965
342,684
342,588
342,904
342,981
342,23
342,49
342,257
343,694
343,19
343,20
343,911
343,971
343,21
343,254
343,102
343,567
343,695
343,696
343,344
343,697
343,446
343,569
343,201
343,776
343,684
343,601
343,479
343,210
343,391
343,299
343,899
343,279
343,183
343,412
343,388
343,119
694,19
694,169
694,101
694,911
694,445
694,971
694,253
694,771
694,254
694,32
694,102
694,566
694,567
694,695
694,568
694,697
694,6
694,569
694,401
694,382
694,255
694,375
694,453
694,330
694,269
694,627
694,422
694,544
694,821
694,69
694,666
694,148
694,317
19,445
19,971
19,253
19,21
19,102
19,566
19,567
19,695
19,696
19,568
19,344
19,6
19,569
19,103
19,852
19,601
19,301
19,975
19,814
19,980
19,392
19,539
19,912
19,993
19,914
19,548
169,101
169,911
169,445
169,971
169,253
169,771
169,254
169,32
169,566
169,567
169,695
169,344
169,697
169,569
169,852
169,853
169,477
169,458
169,825
169,676
169,517
169,986
169,200
169,14
169,210
169,798
169,728
169,219
20,445
20,971
20,771
20,254
20,102
20,566
20,567
20,695
20,696
20,568
20,446
20,569
20,772
20,103
20,853
20,912
20,77
20,273
20,156
20,385
20,995
20,605
20,23
20,101
20,69
20,713
20,196
20,348
20,65
20,868
101,911
101,445
101,971
101,771
101,254
101,32
101,102
101,566
101,567
101,695
101,568
101,697
101,446
101,569
101,772
101,853
101,22
101,517
101,966
101,794
101,190
101,717
101,867
101,456
101,699
101,491
101,994
101,791
101,284
101,757
911,445
911,971
911,253
911,21
911,771
911,254
911,102
911,695
911,696
911,568
911,344
911,697
911,446
911,6
911,569
911,772
911,103
911,853
911,912
911,698
911,519
911,258
911,543
911,584
911,182
911,284
911,892
911,991
911,531
911,675
911,23
911,49
445,971
445,21
445,254
445,32
445,102
445,566
445,567
445,696
445,568
445,344
445,697
445,446
445,6
445,569
445,772
445,103
445,852
445,853
445,912
445,22
445,698
445,119
445,226
445,375
445,500
445,961
445,358
445,504
445,236
445,38
971,253
971,21
971,771
971,32
971,566
971,696
971,344
971,446
971,6
971,569
971,772
971,103
971,852
971,853
971,912
971,698
971,345
971,570
971,624
971,733
971,332
971,617
971,351
971,266
971,708
971,821
971,941
971,897
971,611
971,491
971,141
971,748
971,225
971,899
253,21
253,771
253,254
253,32
253,566
253,695
253,696
253,568
253,344
253,697
253,446
253,6
253,569
253,103
253,852
253,912
253,698
253,345
253,570
253,9
253,426
253,791
253,816
253,403
253,280
253,605
253,820
253,276
253,737
253,643
253,886
21,771
21,254
21,102
21,566
21,567
21,695
21,696
21,568
21,697
21,772
21,103
21,852
21,853
21,912
21,22
21,698
21,345
21,570
21,255
21,170
21,105
21,311
21,930
21,727
21,292
21,677
771,254
771,32
771,566
771,695
771,696
771,568
771,344
771,697
771,446
771,103
771,852
771,853
771,912
771,22
771,698
771,345
771,570
771,255
771,170
771,171
771,531
771,220
771,66
771,875
771,741
771,610
771,869
771,298
771,212
771,596
771,206
771,281
771,222
254,32
254,102
254,566
254,567
254,568
254,344
254,697
254,446
254,6
254,569
254,103
254,852
254,853
254,912
254,698
254,570
254,255
254,170
254,171
254,773
254,959
254,750
254,623
254,505
32,566
32,567
32,568
32,344
32,697
32,446
32,6
32,569
32,772
32,852
32,853
32,912
32,22
32,570
32,255
32,170
32,983
32,214
32,192
32,925
32,913
32,317
32,176
32,73
32,594
32,865
32,618
32,472
102,566
102,567
102,695
102,696
102,344
102,446
102,6
102,772
102,852
102,853
102,22
102,698
102,345
102,570
102,255
102,170
102,854
102,296
102,803
102,466
102,947
102,917
102,683
102,955
102,959
102,855
102,230
102,811
566,567
566,696
566,568
566,446
566,6
566,103
566,852
566,853
566,345
566,570
566,171
566,773
566,854
566,172
566,972
566,289
566,752
566,618
566,65
566,411
566,870
566,128
566,270
566,715
566,518
566,510
566,868
566,263
566,954
566,34
567,695
567,696
567,344
567,446
567,569
567,772
567,103
567,853
567,912
567,22
567,345
567,570
567,255
567,170
567,171
567,773
567,972
567,774
567,378
567,415
567,913
567,374
567,917
567,326
567,947
567,113
567,297
567,520
567,661
567,7
567,226
695,696
695,568
695,697
695,772
695,103
695,852
695,853
695,912
695,22
695,698
695,345
695,570
695,170
695,171
695,854
695,172
695,972
695,774
695,808
695,823
695,675
695,293
695,383
695,668
695,864
695,950
695,402
695,382
695,499
695,522
695,137
695,713
696,568
696,344
696,569
696,772
696,852
696,853
696,912
696,345
696,570
696,255
696,773
696,854
696,172
696,972
696,571
696,256
696,212
696,104
696,869
696,635
696,739
696,834
696,73
696,472
696,456
696,71
696,54
696,627
696,350
696,503
568,344
568,697
568,6
568,569
568,772
568,103
568,852
568,912
568,22
568,698
568,345
568,171
568,773
568,854
568,172
568,972
568,774
568,571
568,208
568,196
568,460
568,29
568,941
568,645
568,804
568,671
568,363
568,541
568,890
568,795
344,697
344,446
344,569
344,772
344,103
344,345
344,570
344,171
344,854
344,172
344,972
344,774
344,571
344,256
344,257
344,258
344,864
344,914
344,221
344,999
344,993
344,303
344,742
344,314
344,977
344,531
344,188
344,128
344,304
344,135
697,446
697,6
697,569
697,772
697,853
697,912
697,22
697,698
697,345
697,570
697,171
697,773
697,172
697,972
697,774
697,257
697,33
697,371
697,895
697,424
697,472
697,750
697,327
697,833
697,588
697,598
697,293
697,510
697,417
697,754
697,231
697,576
697,645
446,6
446,569
446,772
446,103
446,852
446,22
446,698
446,345
446,255
446,171
446,773
446,854
446,972
446,571
446,256
446,257
446,258
446,33
446,775
446,111
446,661
446,876
446,787
446,193
446,894
446,991
446,448
446,825
446,674
446,185
446,424
446,7
6,569
6,852
6,853
6,912
6,22
6,345
6,170
6,773
6,854
6,172
6,972
6,571
6,257
6,775
6,346
6,182
6,772
6,267
6,349
6,9
6,148
6,401
6,511
6,273
6,308
6,390
569,772
569,103
569,852
569,912
569,22
569,698
569,345
569,170
569,773
569,854
569,172
569,972
569,571
569,257
569,258
569,33
569,775
569,346
569,855
569,43
569,306
569,386
569,308
569,312
569,204
569,410
569,648
772,852
772,853
772,698
772,345
772,170
772,171
772,773
772,854
772,972
772,571
772,256
772,257
772,33
772,346
772,855
772,776
772,884
772,735
772,466
772,205
772,601
772,725
772,923
772,599
772,706
772,509
772,467
772,183
772,178
772,713
772,611
772,814
772,640
772,232
103,852
103,912
103,345
103,170
103,171
103,773
103,854
103,972
103,774
103,571
103,256
103,33
103,775
103,855
103,776
103,173
103,314
103,705
103,482
103,954
103,666
103,732
103,372
103,702
103,635
103,589
103,967
852,853
852,912
852,22
852,698
852,345
852,570
852,255
852,171
852,773
852,854
852,571
852,256
852,257
852,33
852,775
852,346
852,855
852,776
852,173
852,36
852,46
852,275
852,452
852,785
852,493
852,364
852,940
852,378
852,914
852,604
852,701
852,319
852,932
852,987
853,698
853,345
853,570
853,255
853,773
853,172
853,972
853,774
853,571
853,256
853,257
853,33
853,775
853,855
853,173
853,699
853,325
853,420
853,989
853,317
853,40
853,811
853,7
853,353
853,391
853,711
853,961
853,734
853,929
912,345
912,570
912,255
912,170
912,854
912,172
912,972
912,571
912,256
912,33
912,346
912,855
912,776
912,173
912,699
912,34
912,777
912,126
912,73
912,660
912,861
912,757
912,284
912,408
912,424
912,882
912,485
912,147
912,745
912,869
912,928
912,474
912,532
912,470
912,886
912,647
22,698
22,345
22,255
22,170
22,773
22,774
22,571
22,257
22,346
22,855
22,776
22,173
22,699
22,34
22,777
22,572
22,792
22,830
22,515
22,111
22,307
22,887
22,528
22,463
22,296
22,822
22,135
22,629
22,86
698,345
698,570
698,170
698,171
698,773
698,854
698,172
698,972
698,571
698,256
698,258
698,33
698,775
698,346
698,776
698,699
698,34
698,777
698,572
698,947
698,583
698,894
698,835
698,220
698,28
698,74
698,831
698,409
698,949
698,265
698,885
698,451
698,42
698,468
345,255
345,170
345,171
345,854
345,172
345,774
345,571
345,256
345,257
345,258
345,775
345,855
345,173
345,699
345,777
345,572
345,947
345,347
345,140
345,729
345,233
345,216
345,649
345,72
345,377
570,255
570,171
570,854
570,972
570,774
570,256
570,257
570,258
570,33
570,776
570,34
570,777
570,572
570,947
570,700
570,541
570,921
570,518
570,490
570,218
570,267
570,799
570,420
570,879
570,739
570,142
570,829
570,918
570,359
570,784
570,665
570,749
255,170
255,171
255,773
255,774
255,256
255,257
255,258
255,33
255,699
255,34
255,572
255,947
255,347
255,700
255,573
255,287
255,878
255,721
255,314
255,580
255,474
255,918
255,592
255,750
255,749
255,421
255,831
255,574
255,745
255,202
170,171
170,773
170,854
170,972
170,774
170,571
170,256
170,257
170,258
170,346
170,699
170,700
170,573
170,348
170,488
170,199
170,811
170,332
170,397
170,42
170,422
170,286
170,916
170,878
170,367
170,615
170,860
170,76
170,410
170,11
170,334
171,854
171,972
171,774
171,256
171,257
171,258
171,855
171,776
171,173
171,699
171,34
171,572
171,947
171,347
171,700
171,573
171,348
171,856
171,591
171,473
171,899
171,662
171,493
171,682
171,788
171,653
171,545
171,741
773,854
773,172
773,972
773,774
773,257
773,258
773,33
773,775
773,346
773,855
773,776
773,173
773,572
773,700
773,573
773,348
773,856
773,861
773,914
773,866
773,740
773,216
773,206
773,294
773,48
773,45
773,670
773,181
773,229
773,462
773,901
773,614
773,985
854,172
854,972
854,571
854,256
854,258
854,33
854,775
854,346
854,776
854,173
854,699
854,34
854,777
854,947
854,347
854,573
854,348
854,856
854,447
854,949
854,281
854,683
854,238
854,927
854,334
854,464
854,875
854,857
854,523
854,429
854,371
854,788
854,892
172,972
172,774
172,257
172,258
172,775
172,346
172,855
172,776
172,173
172,699
172,777
172,572
172,947
172,347
172,700
172,348
172,856
172,459
172,956
172,354
172,478
172,312
172,454
172,419
172,190
172,723
172,148
172,613
172,876
172,802
172,904
172,959
172,407
972,774
972,258
972,775
972,346
972,855
972,776
972,699
972,777
972,572
972,947
972,700
972,573
972,348
972,856
972,174
972,447
972,7
972,65
972,757
972,993
972,78
972,182
972,504
972,497
972,985
972,582
972,366
972,499
972,752
972,327
972,287
972,394
972,743
972,591
972,522
774,571
774,256
774,257
774,346
774,776
774,699
774,34
774,777
774,572
774,947
774,347
774,700
774,573
774,348
774,856
774,174
774,447
774,7
774,448
774,298
774,361
774,483
774,484
774,574
774,925
774,834
774,385
774,586
774,145
774,985
774,625
774,301
774,504
774,720
774,407
774,127
774,366
571,256
571,33
571,346
571,855
571,173
571,699
571,34
571,777
571,572
571,947
571,700
571,348
571,856
571,447
571,448
571,259
571,885
571,224
571,282
571,55
571,740
571,597
571,800
571,534
571,817
571,756
571,614
571,725
571,285
571,710
571,736
571,742
571,81
256,257
256,33
256,775
256,346
256,855
256,776
256,173
256,34
256,777
256,572
256,347
256,700
256,573
256,348
256,856
256,65
256,448
256,259
256,175
256,373
256,828
256,147
256,305
256,200
256,997
256,800
256,539
256,374
256,599
257,258
257,33
257,775
257,346
257,855
257,173
257,34
257,777
257,572
257,947
257,573
257,856
257,65
257,259
257,175
257,66
257,326
257,272
257,368
257,647
257,488
257,360
257,84
257,267
257,740
258,33
258,775
258,346
258,855
258,173
258,699
258,777
258,572
258,947
258,347
258,700
258,348
258,856
258,174
258,447
258,7
258,259
258,175
258,66
258,422
258,481
258,407
258,679
258,672
258,106
258,682
258,420
258,229
258,367
258,278
258,199
33,775
33,346
33,855
33,776
33,173
33,34
33,347
33,700
33,573
33,348
33,856
33,174
33,447
33,7
33,448
33,259
33,778
33,104
33,145
33,413
33,422
33,386
33,218
33,792
33,941
33,358
775,346
775,776
775,34
775,947
775,347
775,700
775,573
775,348
775,856
775,174
775,447
775,448
775,259
775,175
775,66
775,778
775,67
775,652
775,56
775,721
775,412
775,154
775,683
775,482
775,110
775,807
775,862
775,744
775,940
775,627
775,653
775,198
346,855
346,173
346,699
346,34
346,777
346,572
346,947
346,347
346,700
346,573
346,856
346,447
346,7
346,65
346,448
346,175
346,66
346,67
346,8
346,548
346,965
346,879
346,68
346,871
346,81
346,535
346,647
346,514
346,233
855,776
855,699
855,34
855,777
855,572
855,947
855,347
855,573
855,348
855,856
855,447
855,7
855,65
855,448
855,259
855,175
855,66
855,778
855,104
855,8
855,857
855,962
855,642
855,929
855,782
855,898
855,471
855,885
855,621
855,293
855,811
855,504
776,173
776,699
776,947
776,347
776,348
776,856
776,447
776,7
776,65
776,448
776,259
776,175
776,66
776,778
776,104
776,857
776,401
776,260
776,316
776,381
